255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	254	255	254	252	252	254	254	255	255	255	243	190	107	65	67	71	71	68	69	68	69	69	68	85	144	232	247	166	91	72	71	69	71	70	71	73	69	67	75	68	73	73	70	70	73	73	68	72	69	70	69	80	156	236	241	240	242	208	128	86	80	68	76	77	75	102	174	184	125	67	74	71	73	77	61	102	207	201	88	77	136	211	254	244	191	120	64	68	68	92	148	125	80	70	69	74	70	77	122	217	250	251	213	113	69	66	75	68	91	196	250	255	255	254	254	254	254	255	255	255	255	255	255	255	255	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	254	251	254	254	253	252	252	253	255	255	250	216	157	99	73	70	69	70	68	72	71	72	70	68	86	151	234	210	138	99	73	70	69	67	77	65	65	72	69	72	71	71	74	73	70	71	71	68	67	71	74	71	73	69	87	125	131	132	180	226	220	195	157	99	63	69	68	77	90	91	86	78	67	68	71	66	74	78	143	210	86	66	86	114	159	167	102	76	68	66	70	104	151	115	70	75	64	68	78	79	137	223	255	251	166	83	69	78	68	58	128	223	252	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	255	255	255	254	253	253	254	255	248	234	174	109	75	67	69	71	70	69	72	72	67	68	66	86	135	216	195	122	74	67	66	71	72	68	70	68	73	73	66	68	70	65	71	73	71	72	73	73	73	69	65	73	79	67	66	73	61	104	165	238	255	254	231	164	99	71	66	66	72	74	70	69	69	68	71	69	72	65	108	177	112	75	64	67	74	82	65	66	70	75	73	101	168	155	81	65	75	67	65	87	164	241	255	234	131	77	69	75	68	74	153	239	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	255	255	255	255	255	255	254	254	255	255	255	255	255	255	254	253	255	253	255	255	232	196	138	96	64	66	73	72	69	70	75	64	68	76	73	81	135	210	204	132	76	67	72	73	70	68	71	65	69	71	70	72	71	74	75	74	67	63	66	72	73	72	74	81	90	75	63	77	84	74	99	140	207	245	255	255	225	166	107	89	68	63	69	72	71	74	72	73	73	74	65	86	155	172	104	64	72	62	64	74	71	70	69	66	88	176	205	120	67	68	79	61	90	170	241	255	207	103	70	69	71	70	101	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	254	255	255	255	255	255	254	254	254	254	255	255	255	255	254	254	254	255	255	255	208	146	105	67	67	72	75	71	67	71	74	73	66	72	69	80	148	210	221	128	82	70	72	69	72	68	68	75	69	70	65	70	76	67	67	67	72	80	95	121	145	156	158	157	177	158	89	84	146	176	181	187	189	214	239	252	255	255	238	195	161	108	74	70	73	70	68	70	68	68	69	68	79	141	224	138	67	76	71	69	77	68	69	69	65	86	178	247	194	123	72	72	67	95	175	254	247	160	74	69	73	68	74	131	224	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	254	255	255	255	255	255	254	254	254	254	255	255	255	255	254	254	255	255	249	197	127	79	63	74	70	67	64	63	69	72	70	65	80	77	64	115	224	236	147	85	67	73	68	64	73	67	68	73	73	73	71	74	70	64	73	79	104	139	176	216	244	255	255	244	253	189	102	132	222	252	255	255	254	254	253	253	255	255	254	255	229	164	101	69	66	67	69	69	70	69	66	70	78	129	243	166	72	62	71	66	64	72	83	75	64	87	171	255	249	190	93	63	71	93	183	255	221	110	68	70	75	65	84	161	245	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	254	255	255	255	255	255	254	254	254	255	255	255	254	253	253	255	255	227	168	108	75	68	72	75	70	69	72	74	74	72	66	69	70	74	120	198	230	170	81	70	70	77	72	72	74	66	70	69	71	69	74	72	69	97	130	178	206	234	249	255	255	254	250	255	222	139	105	186	255	255	255	255	255	254	253	254	255	255	253	255	240	198	135	83	68	71	74	67	74	77	72	73	79	119	232	204	120	71	76	73	73	117	126	81	62	87	167	250	255	220	121	71	67	87	191	251	174	78	77	69	73	64	100	192	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	254	255	255	255	255	255	255	255	255	255	254	254	252	253	250	212	147	90	63	62	69	73	64	67	73	74	68	66	70	73	73	68	98	187	227	161	90	68	68	72	71	68	65	64	69	76	69	71	67	75	69	94	172	209	233	254	255	255	255	255	254	255	244	173	95	129	230	255	254	248	255	255	255	253	249	255	253	220	181	171	157	127	86	70	70	66	64	70	73	72	69	74	99	192	228	177	82	63	66	87	180	172	92	68	86	162	249	254	240	179	110	80	103	204	207	123	64	68	70	72	68	121	219	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	254	254	255	255	255	255	255	254	254	253	252	255	196	138	79	63	71	72	70	71	72	73	72	68	65	70	72	65	66	96	147	201	179	98	62	72	70	74	72	73	70	67	72	69	67	77	74	79	72	125	231	253	250	255	255	255	254	254	254	255	243	152	88	157	248	255	251	254	255	255	254	253	233	221	190	126	89	70	72	77	69	70	75	66	71	71	70	74	69	71	82	154	213	206	94	62	73	110	225	192	99	71	73	143	242	254	255	238	179	115	123	198	149	78	69	68	72	75	72	135	236	255	247	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	253	254	255	255	254	255	255	255	255	255	254	222	128	79	73	66	63	68	80	70	71	66	79	63	77	68	69	69	74	98	202	179	101	78	68	65	67	76	73	66	69	74	73	70	68	110	170	169	93	126	244	255	254	253	254	255	255	255	255	254	241	127	85	168	251	255	254	255	240	226	203	172	136	108	90	77	64	66	67	69	70	70	70	69	72	67	73	70	73	66	102	214	246	203	91	67	95	207	203	178	88	72	77	120	240	249	218	252	243	219	177	173	111	75	68	72	71	68	81	173	253	255	255	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	253	255	255	255	255	255	255	255	255	255	228	153	88	65	68	71	79	68	65	70	72	67	72	70	72	67	75	69	94	169	221	147	79	65	72	72	73	70	68	70	73	67	67	74	108	161	233	235	127	125	243	251	251	252	253	254	255	255	255	255	245	131	106	197	253	255	255	241	231	187	134	91	64	62	69	67	68	69	70	71	71	70	70	70	69	69	75	69	72	68	109	228	248	206	87	72	127	170	113	81	76	61	74	132	221	168	130	191	244	238	175	127	71	66	70	74	71	66	93	187	255	255	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	254	255	255	255	255	255	255	255	255	240	174	89	65	66	69	86	123	94	62	75	71	70	65	75	68	69	75	75	149	223	195	95	68	66	73	68	74	69	70	76	71	63	83	114	193	228	255	240	116	112	249	255	254	252	249	251	253	254	254	255	236	138	106	189	248	255	253	198	123	97	74	67	66	72	75	73	70	71	71	71	71	71	71	71	69	69	75	69	69	78	133	244	254	201	85	92	167	135	64	65	71	64	83	152	207	109	69	141	231	223	144	86	60	75	75	71	69	65	113	207	255	255	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	250	255	254	182	100	67	78	110	129	163	208	142	68	74	68	74	64	73	66	73	70	107	206	203	131	61	72	73	71	67	67	68	70	69	67	85	134	182	244	255	254	231	129	118	242	246	253	252	253	254	254	255	255	255	250	174	96	137	221	255	249	173	83	77	68	74	83	77	67	73	71	71	71	71	71	72	71	71	74	65	74	65	69	118	188	255	249	172	90	133	206	118	58	81	71	75	88	146	178	93	65	110	162	144	85	68	70	77	67	68	68	66	137	230	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	207	109	68	104	178	220	239	254	255	155	65	69	66	73	67	71	67	70	75	171	227	142	85	62	73	68	67	74	69	68	68	71	100	156	212	243	254	255	255	252	167	114	205	251	255	254	254	254	253	255	255	255	254	199	97	91	172	244	254	199	146	138	110	109	126	102	66	70	70	71	71	71	71	71	71	71	73	66	74	61	84	184	254	255	245	141	91	144	192	101	65	69	66	73	76	107	120	77	69	77	83	75	61	70	71	69	67	75	70	72	164	249	255	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	255	255	255	209	126	85	127	197	237	255	255	255	235	132	66	71	68	70	70	72	69	71	111	227	205	94	69	72	72	68	68	72	71	65	69	100	163	230	255	255	255	255	255	255	179	88	140	241	255	255	255	254	253	247	224	198	154	136	83	74	128	208	255	245	247	244	223	231	243	181	96	70	70	70	70	70	70	71	71	71	67	69	75	73	125	232	255	223	193	103	77	106	124	79	76	68	70	70	68	78	78	66	73	66	62	67	70	71	66	71	75	75	73	82	189	255	255	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	253	253	255	255	238	152	95	141	219	255	255	255	255	251	202	109	70	67	70	70	73	72	69	88	168	230	156	74	68	71	71	73	72	68	68	67	98	160	218	254	255	253	255	255	255	253	211	125	99	165	230	246	255	251	224	184	138	105	93	117	127	131	156	213	255	255	255	255	255	255	251	172	92	69	70	70	69	69	69	70	71	71	66	71	71	105	185	226	185	141	99	65	70	75	77	67	69	67	76	72	71	73	69	70	75	72	70	73	73	65	64	71	72	66	74	89	204	255	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	253	253	255	255	225	130	121	211	255	255	255	254	255	234	158	73	67	73	69	72	73	68	67	106	212	202	109	72	71	66	69	71	73	70	75	89	149	226	255	254	251	254	254	254	255	251	255	206	104	90	126	179	219	200	139	97	105	130	181	225	248	237	239	255	254	254	255	255	255	235	176	99	62	74	70	70	69	69	69	70	71	70	71	70	66	135	232	196	92	67	70	69	77	67	68	72	62	70	72	70	70	69	69	74	69	67	70	70	70	70	73	70	68	74	72	91	209	255	251	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	254	255	255	255	242	205	219	241	255	255	255	251	255	187	96	71	67	71	73	69	68	71	66	143	230	128	75	70	68	78	66	72	73	68	74	114	232	255	254	253	254	254	254	255	251	255	255	243	208	165	105	103	115	99	89	145	209	237	248	250	255	255	255	255	255	255	255	255	255	215	111	72	69	72	70	70	70	69	70	71	71	71	69	74	80	145	240	132	74	66	72	67	66	70	67	66	68	69	73	69	72	72	68	69	72	72	67	70	68	69	71	69	68	72	73	119	233	255	253	254	255	255	255	255	255	255	255	255	255	255	255	255	254	254	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	254	255	255	255	255	255	246	255	255	255	255	255	255	204	115	71	69	68	69	74	65	73	72	98	190	223	100	70	72	68	74	68	76	70	64	86	142	250	255	254	253	254	254	254	255	255	255	254	255	255	234	197	113	72	96	151	223	255	255	251	252	255	255	255	255	255	255	255	255	249	207	143	108	77	66	69	70	70	70	70	71	71	72	69	67	86	160	214	109	69	68	69	70	73	74	72	69	70	72	73	70	72	73	71	72	71	67	71	73	72	70	71	72	72	69	75	133	237	255	255	254	255	255	255	255	255	255	255	255	255	255	255	255	254	254	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	254	254	255	255	255	255	255	255	255	255	255	255	255	210	123	74	70	72	78	76	72	64	70	71	146	225	187	74	65	74	66	70	71	75	64	69	74	140	255	255	255	253	253	254	252	255	255	254	255	255	253	210	152	76	74	154	226	255	255	255	254	255	255	255	255	255	255	255	254	255	255	248	227	181	105	76	69	71	70	70	70	71	71	71	72	63	97	177	180	90	66	73	69	72	70	68	69	69	68	70	71	71	71	70	70	72	72	67	72	71	71	69	69	73	74	67	82	157	245	255	255	254	255	255	255	255	255	255	255	255	255	255	255	254	254	254	254	254	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
